                            3.92000    0.00000    0.00000
                            0.00000    3.92000    0.00000
                            0.00000    0.00000    3.92000
                                0.000000   0.000000   0.000000
                                0.000000   0.000000   0.000000
                                0.000000   0.000000   0.000000
                                0.000000   0.000000   0.000000
                                0.000000   0.000000   0.000000
                                0.000000   0.000000   0.000000
   -1   -1    1    2    3    0.002568    0.000062
   -1   -1    1    3    1   -0.002568   -0.000001
   -1   -1    1    3    2    0.002568   -0.000062
   -1   -1    1    3    3   -0.005377   -0.000000
   -1   -1    1    4    4   -0.005377    0.000000
   -1   -1    1    4    5   -0.002568    0.000001
   -1   -1    1    4    6   -0.002568   -0.000001
   -1   -1    1    5    4   -0.002568   -0.000001
   -1   -1    1    5    5   -0.005377    0.000000
   -1   -1    1    5    6    0.002568   -0.000062
   -1   -1    1    6    4   -0.002568    0.000001
   -1   -1    1    6    5    0.002568    0.000062
   -1   -1    1    6    6   -0.005377   -0.000000
   -1   -1    2    2    2   -0.001060   -0.000000
   -1   -1    2    3    3   -0.001060   -0.000000
   -1   -1    2    5    5   -0.001060   -0.000000
   -1   -1    2    6    6   -0.001060   -0.000000
   -1    0   -2    2    2    0.002750   -0.000000
   -1    0   -2    3    3   -0.010654    0.000000
   -1    0   -2    5    5    0.002750    0.000000
   -1    0   -2    6    6   -0.010654    0.000000
   -1    0   -1    1    1    0.004893   -0.000000
   -1    0   -1    1    2    0.009160   -0.000000
   -1    0   -1    2    1    0.009160    0.000000
   -1    0   -1    2    2    0.004893   -0.000000
   -1    0   -1    3    3   -0.076146    0.000000
   -1    0   -1    4    4    0.004893   -0.000000
   -1    0   -1    4    5    0.009160    0.000000
   -1    0   -1    5    4    0.009160   -0.000000
   -1    0   -1    5    5    0.004893   -0.000000
   -1    0   -1    6    6   -0.076146    0.000000
   -1    0    0    1    1   -0.237320   -0.000000
   -1    0    0    2    2   -0.022959    0.000000
   -1    0    0    3    3   -0.237320   -0.000000
   -1    0    0    4    4   -0.237320   -0.000000
   -1    0    0    5    5   -0.022959    0.000000
   -1    0    0    6    6   -0.237320   -0.000000
   -1    0    1    1    1    0.004893    0.000000
   -1    0    1    1    2   -0.009160    0.000000
   -1    0    1    2    1   -0.009160   -0.000000
   -1    0    1    2    2    0.004893    0.000000
   -1    0    1    3    3   -0.076146    0.000000
   -1    0    1    4    4    0.004893    0.000000
   -1    0    1    4    5   -0.009160   -0.000000
   -1    0    1    5    4   -0.009160    0.000000
   -1    0    1    5    5    0.004893   -0.000000
   -1    0    1    6    6   -0.076146    0.000000
   -1    0    2    2    2    0.002750   -0.000000
   -1    0    2    3    3   -0.010654    0.000000
   -1    0    2    5    5    0.002750    0.000000
   -1    0    2    6    6   -0.010654    0.000000
   -1    1   -2    2    2   -0.001060   -0.000000
   -1    1   -2    3    3   -0.001060   -0.000000
   -1    1   -2    5    5   -0.001060   -0.000000
   -1    1   -2    6    6   -0.001060   -0.000000
   -1    1   -1    1    1   -0.005377    0.000000
   -1    1   -1    1    2    0.002568   -0.000001
   -1    1   -1    1    3   -0.002568   -0.000001
   -1    1   -1    2    1    0.002568    0.000001
   -1    1   -1    2    2   -0.005377    0.000000
   -1    1   -1    2    3   -0.002568    0.000062
   -1    1   -1    3    1   -0.002568    0.000001
   -1    1   -1    3    2   -0.002568   -0.000062
   -1    1   -1    3    3   -0.005377    0.000000
   -1    1   -1    4    4   -0.005377   -0.000000
   -1    1   -1    4    5    0.002568    0.000001
   -1    1   -1    4    6   -0.002568    0.000001
   -1    1   -1    5    4    0.002568   -0.000001
   -1    1   -1    5    5   -0.005377    0.000000
   -1    1   -1    5    6   -0.002568   -0.000062
   -1    1   -1    6    4   -0.002568   -0.000001
   -1    1   -1    6    5   -0.002568    0.000062
   -1    1   -1    6    6   -0.005377    0.000000
   -1    1    0    1    1   -0.076146    0.000000
   -1    1    0    2    2    0.004893    0.000000
   -1    1    0    2    3   -0.009160   -0.000017
   -1    1    0    3    2   -0.009160    0.000017
   -1    1    0    3    3    0.004893   -0.000000
   -1    1    0    4    4   -0.076146    0.000000
   -1    1    0    5    5    0.004893   -0.000000
   -1    1    0    5    6   -0.009160    0.000017
   -1    1    0    6    5   -0.009160   -0.000017
   -1    1    0    6    6    0.004893   -0.000000
   -1    1    1    1    1   -0.005377   -0.000000
   -1    1    1    1    2   -0.002568    0.000001
   -1    1    1    1    3    0.002568    0.000001
   -1    1    1    2    1   -0.002568   -0.000001
   -1    1    1    2    2   -0.005377   -0.000000
   -1    1    1    2    3   -0.002568    0.000062
   -1    1    1    3    1    0.002568   -0.000001
   -1    1    1    3    2   -0.002568   -0.000062
   -1    1    1    3    3   -0.005377    0.000000
   -1    1    1    4    4   -0.005377    0.000000
   -1    1    1    4    5   -0.002568   -0.000001
   -1    1    1    4    6    0.002568   -0.000001
   -1    1    1    5    4   -0.002568    0.000001
   -1    1    1    5    5   -0.005377    0.000000
   -1    1    1    5    6   -0.002568   -0.000062
   -1    1    1    6    4    0.002568    0.000001
   -1    1    1    6    5   -0.002568    0.000062
   -1    1    1    6    6   -0.005377   -0.000000
   -1    1    2    2    2   -0.001060    0.000000
   -1    1    2    3    3   -0.001060   -0.000000
   -1    1    2    5    5   -0.001060    0.000000
   -1    1    2    6    6   -0.001060    0.000000
   -1    2   -1    1    1   -0.001060   -0.000000
   -1    2   -1    2    2   -0.001060   -0.000000
   -1    2   -1    4    4   -0.001060   -0.000000
   -1    2   -1    5    5   -0.001060   -0.000000
   -1    2    0    1    1   -0.010654    0.000000
   -1    2    0    2    2    0.002750   -0.000000
   -1    2    0    4    4   -0.010654    0.000000
   -1    2    0    5    5    0.002750    0.000000
   -1    2    1    1    1   -0.001060   -0.000000
   -1    2    1    2    2   -0.001060   -0.000000
   -1    2    1    4    4   -0.001060   -0.000000
   -1    2    1    5    5   -0.001060   -0.000000
    0   -3   -2    2    2   -0.001641   -0.000000
    0   -3   -2    5    5   -0.001641   -0.000000
    0   -3    2    2    2   -0.001641    0.000000
    0   -3    2    5    5   -0.001641   -0.000000
    0   -2   -3    2    2   -0.001641   -0.000000
    0   -2   -3    5    5   -0.001641   -0.000000
    0   -2   -2    2    2   -0.006826    0.000000
    0   -2   -2    5    5   -0.006826    0.000000
    0   -2   -1    1    1    0.002750    0.000000
    0   -2   -1    2    2   -0.010654    0.000000
    0   -2   -1    4    4    0.002750   -0.000000
    0   -2   -1    5    5   -0.010654    0.000000
    0   -2    0    1    1    0.005036    0.000000
    0   -2    0    2    2    0.005036   -0.000000
    0   -2    0    4    4    0.005036    0.000000
    0   -2    0    5    5    0.005036    0.000000
    0   -2    1    1    1    0.002750   -0.000000
    0   -2    1    2    2   -0.010654   -0.000000
    0   -2    1    4    4    0.002750   -0.000000
    0   -2    1    5    5   -0.010654    0.000000
    0   -2    2    2    2   -0.006826    0.000000
    0   -2    2    5    5   -0.006826   -0.000000
    0   -2    3    2    2   -0.001641   -0.000000
    0   -2    3    5    5   -0.001641   -0.000000
    0   -1   -2    2    2   -0.010654    0.000000
    0   -1   -2    3    3    0.002750   -0.000000
    0   -1   -2    5    5   -0.010654    0.000000
    0   -1   -2    6    6    0.002750   -0.000000
    0   -1   -1    1    1    0.004893    0.000000
    0   -1   -1    1    3    0.009160   -0.000000
    0   -1   -1    2    2   -0.076146    0.000000
    0   -1   -1    3    1    0.009160    0.000000
    0   -1   -1    3    3    0.004893   -0.000000
    0   -1   -1    4    4    0.004893    0.000000
    0   -1   -1    4    6    0.009160    0.000000
    0   -1   -1    5    5   -0.076146    0.000000
    0   -1   -1    6    4    0.009160   -0.000000
    0   -1   -1    6    6    0.004893    0.000000
    0   -1    0    1    1   -0.237320   -0.000000
    0   -1    0    2    2   -0.237320   -0.000000
    0   -1    0    3    3   -0.022959   -0.000000
    0   -1    0    4    4   -0.237320   -0.000000
    0   -1    0    5    5   -0.237320   -0.000000
    0   -1    0    6    6   -0.022959    0.000000
    0   -1    1    1    1    0.004893   -0.000000
    0   -1    1    1    3   -0.009160    0.000000
    0   -1    1    2    2   -0.076146    0.000000
    0   -1    1    3    1   -0.009160   -0.000000
    0   -1    1    3    3    0.004893   -0.000000
    0   -1    1    4    4    0.004893    0.000000
    0   -1    1    4    6   -0.009160   -0.000000
    0   -1    1    5    5   -0.076146    0.000000
    0   -1    1    6    4   -0.009160    0.000000
    0   -1    1    6    6    0.004893    0.000000
    0   -1    2    2    2   -0.010654    0.000000
    0   -1    2    3    3    0.002750    0.000000
    0   -1    2    5    5   -0.010654    0.000000
    0   -1    2    6    6    0.002750   -0.000000
    0    0   -2    2    2    0.005036    0.000000
    0    0   -2    3    3    0.005036    0.000000
    0    0   -2    5    5    0.005036    0.000000
    0    0   -2    6    6    0.005036   -0.000000
    0    0   -1    1    1   -0.022959    0.000000
    0    0   -1    2    2   -0.237320   -0.000000
    0    0   -1    3    3   -0.237320   -0.000000
    0    0   -1    4    4   -0.022959   -0.000000
    0    0   -1    5    5   -0.237320   -0.000000
    0    0   -1    6    6   -0.237320   -0.000000
    0    0    0    1    1    0.534696   -0.000000
    0    0    0    1    5    0.013225   -0.000000
    0    0    0    1    6   -0.000000   -0.013225
    0    0    0    2    2    0.534696   -0.000000
    0    0    0    2    3   -0.000000    0.013225
    0    0    0    2    4   -0.013225    0.000000
    0    0    0    3    2    0.000000   -0.013225
    0    0    0    3    3    0.534696   -0.000000
    0    0    0    3    4    0.000000    0.013225
    0    0    0    4    2   -0.013225   -0.000000
    0    0    0    4    3    0.000000   -0.013225
    0    0    0    4    4    0.534696    0.000000
    0    0    0    5    1    0.013225    0.000000
    0    0    0    5    5    0.534696   -0.000000
    0    0    0    5    6    0.000000   -0.013225
    0    0    0    6    1   -0.000000    0.013225
    0    0    0    6    5   -0.000000    0.013225
    0    0    0    6    6    0.534696   -0.000000
    0    0    1    1    1   -0.022959    0.000000
    0    0    1    2    2   -0.237320   -0.000000
    0    0    1    3    3   -0.237320   -0.000000
    0    0    1    4    4   -0.022959   -0.000000
    0    0    1    5    5   -0.237320   -0.000000
    0    0    1    6    6   -0.237320   -0.000000
    0    0    2    2    2    0.005036    0.000000
    0    0    2    3    3    0.005036    0.000000
    0    0    2    5    5    0.005036    0.000000
    0    0    2    6    6    0.005036   -0.000000
    0    1   -2    2    2   -0.010654    0.000000
    0    1   -2    3    3    0.002750    0.000000
    0    1   -2    5    5   -0.010654    0.000000
    0    1   -2    6    6    0.002750    0.000000
    0    1   -1    1    1    0.004893    0.000000
    0    1   -1    1    3   -0.009160    0.000000
    0    1   -1    2    2   -0.076146    0.000000
    0    1   -1    3    1   -0.009160   -0.000000
    0    1   -1    3    3    0.004893   -0.000000
    0    1   -1    4    4    0.004893    0.000000
    0    1   -1    4    6   -0.009160   -0.000000
    0    1   -1    5    5   -0.076146    0.000000
    0    1   -1    6    4   -0.009160    0.000000
    0    1   -1    6    6    0.004893    0.000000
    0    1    0    1    1   -0.237320   -0.000000
    0    1    0    2    2   -0.237320   -0.000000
    0    1    0    3    3   -0.022959   -0.000000
    0    1    0    4    4   -0.237320   -0.000000
    0    1    0    5    5   -0.237320   -0.000000
    0    1    0    6    6   -0.022959    0.000000
    0    1    1    1    1    0.004893   -0.000000
    0    1    1    1    3    0.009160   -0.000000
    0    1    1    2    2   -0.076146    0.000000
    0    1    1    3    1    0.009160    0.000000
    0    1    1    3    3    0.004893   -0.000000
    0    1    1    4    4    0.004893    0.000000
    0    1    1    4    6    0.009160    0.000000
    0    1    1    5    5   -0.076146    0.000000
    0    1    1    6    4    0.009160   -0.000000
    0    1    1    6    6    0.004893    0.000000
    0    1    2    2    2   -0.010654    0.000000
    0    1    2    3    3    0.002750   -0.000000
    0    1    2    5    5   -0.010654    0.000000
    0    1    2    6    6    0.002750    0.000000
    0    2   -3    2    2   -0.001641   -0.000000
    0    2   -3    5    5   -0.001641   -0.000000
    0    2   -2    2    2   -0.006826    0.000000
    0    2   -2    5    5   -0.006826    0.000000
    0    2   -1    1    1    0.002750   -0.000000
    0    2   -1    2    2   -0.010654    0.000000
    0    2   -1    4    4    0.002750   -0.000000
    0    2   -1    5    5   -0.010654    0.000000
    0    2    0    1    1    0.005036    0.000000
    0    2    0    2    2    0.005036   -0.000000
    0    2    0    4    4    0.005036    0.000000
    0    2    0    5    5    0.005036    0.000000
    0    2    1    1    1    0.002750    0.000000
    0    2    1    2    2   -0.010654    0.000000
    0    2    1    4    4    0.002750   -0.000000
    0    2    1    5    5   -0.010654    0.000000
    0    2    2    2    2   -0.006826    0.000000
    0    2    2    5    5   -0.006826    0.000000
    0    2    3    2    2   -0.001641   -0.000000
    0    2    3    5    5   -0.001641   -0.000000
    0    3   -2    2    2   -0.001641    0.000000
    0    3   -2    5    5   -0.001641   -0.000000
    0    3    2    2    2   -0.001641   -0.000000
    0    3    2    5    5   -0.001641   -0.000000
    1   -2   -1    1    1   -0.001060    0.000000
    1   -2   -1    2    2   -0.001060   -0.000000
    1   -2   -1    4    4   -0.001060    0.000000
    1   -2   -1    5    5   -0.001060   -0.000000
    1   -2    0    1    1   -0.010654    0.000000
    1   -2    0    2    2    0.002750   -0.000000
    1   -2    0    4    4   -0.010654    0.000000
    1   -2    0    5    5    0.002750    0.000000
    1   -2    1    1    1   -0.001060    0.000000
    1   -2    1    2    2   -0.001060   -0.000000
    1   -2    1    4    4   -0.001060   -0.000000
    1   -2    1    5    5   -0.001060    0.000000
    1   -1   -2    2    2   -0.001060   -0.000000
    1   -1   -2    3    3   -0.001060    0.000000
    1   -1   -2    5    5   -0.001060    0.000000
    1   -1   -2    6    6   -0.001060    0.000000
    1   -1   -1    1    1   -0.005377   -0.000000
    1   -1   -1    1    2   -0.002568    0.000001
    1   -1   -1    1    3    0.002568    0.000001
    1   -1   -1    2    1   -0.002568   -0.000001
    1   -1   -1    2    2   -0.005377    0.000000
    1   -1   -1    2    3   -0.002568    0.000062
    1   -1   -1    3    1    0.002568   -0.000001
    1   -1   -1    3    2   -0.002568   -0.000062
    1   -1   -1    3    3   -0.005377   -0.000000
    1   -1   -1    4    4   -0.005377   -0.000000
    1   -1   -1    4    5   -0.002568   -0.000001
    1   -1   -1    4    6    0.002568   -0.000001
    1   -1   -1    5    4   -0.002568    0.000001
    1   -1   -1    5    5   -0.005377    0.000000
    1   -1   -1    5    6   -0.002568   -0.000062
    1   -1   -1    6    4    0.002568    0.000001
    1   -1   -1    6    5   -0.002568    0.000062
    1   -1   -1    6    6   -0.005377    0.000000
    1   -1    0    1    1   -0.076146    0.000000
    1   -1    0    2    2    0.004893    0.000000
    1   -1    0    2    3   -0.009160   -0.000017
    1   -1    0    3    2   -0.009160    0.000017
    1   -1    0    3    3    0.004893    0.000000
    1   -1    0    4    4   -0.076146    0.000000
    1   -1    0    5    5    0.004893   -0.000000
    1   -1    0    5    6   -0.009160    0.000017
    1   -1    0    6    5   -0.009160   -0.000017
    1   -1    0    6    6    0.004893    0.000000
    1   -1    1    1    1   -0.005377   -0.000000
    1   -1    1    1    2    0.002568   -0.000001
    1   -1    1    1    3   -0.002568   -0.000001
    1   -1    1    2    1    0.002568    0.000001
    1   -1    1    2    2   -0.005377   -0.000000
    1   -1    1    2    3   -0.002568    0.000062
    1   -1    1    3    1   -0.002568    0.000001
    1   -1    1    3    2   -0.002568   -0.000062
    1   -1    1    3    3   -0.005377    0.000000
    1   -1    1    4    4   -0.005377   -0.000000
    1   -1    1    4    5    0.002568    0.000001
    1   -1    1    4    6   -0.002568    0.000001
    1   -1    1    5    4    0.002568   -0.000001
    1   -1    1    5    5   -0.005377    0.000000
    1   -1    1    5    6   -0.002568   -0.000062
    1   -1    1    6    4   -0.002568   -0.000001
    1   -1    1    6    5   -0.002568    0.000062
    1   -1    1    6    6   -0.005377    0.000000
    1   -1    2    2    2   -0.001060   -0.000000
    1   -1    2    3    3   -0.001060   -0.000000
    1   -1    2    5    5   -0.001060    0.000000
    1   -1    2    6    6   -0.001060   -0.000000
    1    0   -2    2    2    0.002750   -0.000000
    1    0   -2    3    3   -0.010654    0.000000
    1    0   -2    5    5    0.002750    0.000000
    1    0   -2    6    6   -0.010654    0.000000
    1    0   -1    1    1    0.004893    0.000000
    1    0   -1    1    2   -0.009160    0.000000
    1    0   -1    2    1   -0.009160   -0.000000
    1    0   -1    2    2    0.004893    0.000000
    1    0   -1    3    3   -0.076146    0.000000
    1    0   -1    4    4    0.004893    0.000000
    1    0   -1    4    5   -0.009160   -0.000000
    1    0   -1    5    4   -0.009160    0.000000
    1    0   -1    5    5    0.004893   -0.000000
    1    0   -1    6    6   -0.076146    0.000000
    1    0    0    1    1   -0.237320   -0.000000
    1    0    0    2    2   -0.022959    0.000000
    1    0    0    3    3   -0.237320   -0.000000
    1    0    0    4    4   -0.237320   -0.000000
    1    0    0    5    5   -0.022959    0.000000
    1    0    0    6    6   -0.237320   -0.000000
    1    0    1    1    1    0.004893   -0.000000
    1    0    1    1    2    0.009160   -0.000000
    1    0    1    2    1    0.009160    0.000000
    1    0    1    2    2    0.004893    0.000000
    1    0    1    3    3   -0.076146    0.000000
    1    0    1    4    4    0.004893   -0.000000
    1    0    1    4    5    0.009160    0.000000
    1    0    1    5    4    0.009160   -0.000000
    1    0    1    5    5    0.004893   -0.000000
    1    0    1    6    6   -0.076146    0.000000
    1    0    2    2    2    0.002750   -0.000000
    1    0    2    3    3   -0.010654    0.000000
    1    0    2    5    5    0.002750    0.000000
    1    0    2    6    6   -0.010654    0.000000
    1    1   -2    2    2   -0.001060   -0.000000
    1    1   -2    3    3   -0.001060   -0.000000
    1    1   -2    5    5   -0.001060   -0.000000
    1    1   -2    6    6   -0.001060   -0.000000
    1    1   -1    1    1   -0.005377   -0.000000
    1    1   -1    1    2   -0.002568   -0.000001
    1    1   -1    1    3   -0.002568    0.000001
    1    1   -1    2    1   -0.002568    0.000001
    1    1   -1    2    2   -0.005377    0.000000
    1    1   -1    2    3    0.002568    0.000062
    1    1   -1    3    1   -0.002568   -0.000001
    1    1   -1    3    2    0.002568   -0.000062
    1    1   -1    3    3   -0.005377   -0.000000
    1    1   -1    4    4   -0.005377    0.000000
    1    1   -1    4    5   -0.002568    0.000001
    1    1   -1    4    6   -0.002568   -0.000001
    1    1   -1    5    4   -0.002568   -0.000001
    1    1   -1    5    5   -0.005377   -0.000000
    1    1   -1    5    6    0.002568   -0.000062
    1    1   -1    6    4   -0.002568    0.000001
    1    1   -1    6    5    0.002568    0.000062
    1    1   -1    6    6   -0.005377    0.000000
    1    1    0    1    1   -0.076146    0.000000
    1    1    0    2    2    0.004893    0.000000
    1    1    0    2    3    0.009160   -0.000017
    1    1    0    3    2    0.009160    0.000017
    1    1    0    3    3    0.004893   -0.000000
    1    1    0    4    4   -0.076146    0.000000
    1    1    0    5    5    0.004893   -0.000000
    1    1    0    5    6    0.009160    0.000017
    1    1    0    6    5    0.009160   -0.000017
    1    1    0    6    6    0.004893   -0.000000
    1    1    1    1    1   -0.005377   -0.000000
    1    1    1    1    2    0.002568    0.000001
    1    1    1    1    3    0.002568   -0.000001
    1    1    1    2    1    0.002568   -0.000001
    1    1    1    2    2   -0.005377    0.000000
    1    1    1    2    3    0.002568    0.000062
    1    1    1    3    1    0.002568    0.000001
    1    1    1    3    2    0.002568   -0.000062
    1    1    1    3    3   -0.005377   -0.000000
    1    1    1    4    4   -0.005377    0.000000
    1    1    1    4    5    0.002568   -0.000001
    1    1    1    4    6    0.002568    0.000001
    1    1    1    5    4    0.002568    0.000001
    1    1    1    5    5   -0.005377    0.000000
    1    1    1    5    6    0.002568   -0.000062
    1    1    1    6    4    0.002568   -0.000001
    1    1    1    6    5    0.002568    0.000062
    1    1    1    6    6   -0.005377    0.000000
    1    1    2    2    2   -0.001060   -0.000000
    1    1    2    3    3   -0.001060   -0.000000
    1    1    2    5    5   -0.001060   -0.000000
    1    1    2    6    6   -0.001060   -0.000000
    1    2   -1    1    1   -0.001060    0.000000
    1    2   -1    2    2   -0.001060   -0.000000
    1    2   -1    4    4   -0.001060   -0.000000
    1    2   -1    5    5   -0.001060   -0.000000
    1    2    0    1    1   -0.010654    0.000000
    1    2    0    2    2    0.002750    0.000000
    1    2    0    4    4   -0.010654    0.000000
    1    2    0    5    5    0.002750    0.000000
    1    2    1    1    1   -0.001060    0.000000
    1    2    1    2    2   -0.001060   -0.000000
    1    2    1    4    4   -0.001060   -0.000000
    1    2    1    5    5   -0.001060   -0.000000
    2   -3    0    1    1   -0.001641    0.000000
    2   -3    0    4    4   -0.001641   -0.000000
    2   -2    0    1    1   -0.006826    0.000000
    2   -2    0    4    4   -0.006826    0.000000
    2   -1   -1    1    1   -0.001060   -0.000000
    2   -1   -1    3    3   -0.001060    0.000000
    2   -1   -1    4    4   -0.001060    0.000000
    2   -1   -1    6    6   -0.001060    0.000000
    2   -1    0    1    1   -0.010654    0.000000
    2   -1    0    3    3    0.002750   -0.000000
    2   -1    0    4    4   -0.010654    0.000000
    2   -1    0    6    6    0.002750    0.000000
    2   -1    1    1    1   -0.001060    0.000000
    2   -1    1    3    3   -0.001060    0.000000
    2   -1    1    4    4   -0.001060   -0.000000
    2   -1    1    6    6   -0.001060   -0.000000
    2    0   -3    3    3   -0.001641   -0.000000
    2    0   -3    6    6   -0.001641   -0.000000
    2    0   -2    3    3   -0.006826    0.000000
    2    0   -2    6    6   -0.006826    0.000000
    2    0   -1    1    1    0.002750    0.000000
    2    0   -1    3    3   -0.010654    0.000000
    2    0   -1    4    4    0.002750    0.000000
    2    0   -1    6    6   -0.010654    0.000000
    2    0    0    1    1    0.005036    0.000000
    2    0    0    3    3    0.005036    0.000000
    2    0    0    4    4    0.005036    0.000000
    2    0    0    6    6    0.005036    0.000000
    2    0    1    1    1    0.002750    0.000000
    2    0    1    3    3   -0.010654    0.000000
    2    0    1    4    4    0.002750    0.000000
    2    0    1    6    6   -0.010654    0.000000
    2    0    2    3    3   -0.006826    0.000000
    2    0    2    6    6   -0.006826    0.000000
    2    0    3    3    3   -0.001641   -0.000000
    2    0    3    6    6   -0.001641   -0.000000
    2    1   -1    1    1   -0.001060   -0.000000
    2    1   -1    3    3   -0.001060    0.000000
    2    1   -1    4    4   -0.001060    0.000000
    2    1   -1    6    6   -0.001060   -0.000000
    2    1    0    1    1   -0.010654    0.000000
    2    1    0    3    3    0.002750   -0.000000
